STATE/UT,DISTRICT,TOTAL_RAPE,Population,Latitude,Longitude,RISK_RATE,RISK_LEVEL
maharashtra,amravati,581,2887826.0,20.93,77.75,20.11894068409939,High
maharashtra,beed,1190,2585962.0,18.83,75.75,46.01769090187714,High
maharashtra,bhandara,928,1198810.0,21.18,80.0,77.41009834752796,High
maharashtra,buldhana,1207,2588039.0,20.52,76.17,46.63762794919242,High
maharashtra,chandrapur,1594,2194262.0,19.95,79.3,72.64401425171653,High
maharashtra,dhule,689,2048781.0,20.9,74.77,33.62975349732353,High
maharashtra,gadchiroli,673,1071795.0,20.18,80.0,62.79185851772027,High
maharashtra,gondia,1020,1322331.0,21.45,80.18,77.13651120634697,High
maharashtra,hingoli,509,1178973.0,19.72,77.15,43.17316851191673,High
maharashtra,jalgaon,1850,4224442.0,18.65,75.1,43.79276600317864,High
maharashtra,jalna,844,1958483.0,19.83,75.88,43.094578814316996,High
maharashtra,kolhapur,1309,3874015.0,16.68,74.22,33.78923416662042,High
maharashtra,latur,801,2455543.0,18.4,76.58,32.62007629269778,High
maharashtra,mumbai suburban,448,9332481.0,19.05,72.83,4.800438382890895,Low
maharashtra,nagpur,808,4653171.0,21.0,79.0,17.364502615528206,High
maharashtra,nanded,1293,3356566.0,19.15,77.32,38.521512760362825,High
maharashtra,nandurbar,619,1646177.0,21.38,74.37,37.602274846508,High
maharashtra,nashik,582,6109052.0,19.98,73.78,9.526846391224039,Medium
maharashtra,osmanabad,755,1660311.0,17.35,75.17,45.47340829519289,High
maharashtra,palghar,471,2990116.0,19.68,72.77,15.751897250809,High
maharashtra,parbhani,775,1835982.0,19.5,76.75,42.211742816650705,High
maharashtra,pune,1984,9426959.0,18.52,73.83,21.04602343131014,High
maharashtra,raigad,803,2635394.0,18.65,72.87,30.46982728199275,High
maharashtra,ratnagiri,664,1612672.0,16.98,73.3,41.17390269068974,High
maharashtra,sangli,1448,2820575.0,16.85,74.57,51.33705006957802,High
maharashtra,satara,1336,3003922.0,17.7,74.0,44.475189435677756,High
maharashtra,sindhudurg,268,848868.0,16.1,73.68,31.57145751754101,High
maharashtra,solapur,580,4315527.0,17.83,75.5,13.43984176208375,High
maharashtra,thane,1498,11060148.0,19.2,72.97,13.544122556045362,High
maharashtra,wardha,1168,1296157.0,20.83,78.6,90.11254037898186,High
maharashtra,washim,685,1196714.0,20.1,77.13,57.24007574073672,High
maharashtra,yavatmal,2049,2775457.0,20.1,78.2,73.82567987902533,High
manipur,bishnupur,142,240363.0,24.63,93.77,59.0773122319159,High
manipur,chandel,11,144028.0,24.32,93.98,7.637403838142583,Medium
manipur,churachandpur,67,271274.0,24.33,93.68,24.69827554428364,High
manipur,imphal east,181,452661.0,24.8,93.95,39.9857730177771,High
manipur,imphal west,345,514683.0,24.82,93.9,67.03155145983061,High
manipur,jiribam,3,43818.0,24.8,93.12,6.846501437765301,Medium
manipur,kakching,18,135481.0,24.48,93.98,13.285995822292424,High
manipur,kamjong,0,45616.0,24.85,94.5,0.0,Low
manipur,kangpokpi,0,0.0,25.13,93.97,,Low
manipur,noney,0,0.0,0.0,0.0,,Low
manipur,pherzawl,0,47250.0,0.0,0.0,0.0,Low
manipur,senapati,19,354772.0,0.0,0.0,5.35555229837755,Medium
manipur,tamenglong,4,140143.0,24.98,93.48,2.8542274676580353,Low
manipur,tengnoupal,3,0.0,24.32,93.98,inf,High
manipur,thoubal,325,420517.0,24.65,93.98,77.2858172202313,High
manipur,ukhrul,18,183115.0,25.12,94.37,9.82988832154657,Medium
meghalaya,east garo hills,22,317618.0,25.48,90.62,6.926559577857677,Medium
meghalaya,east jaintia hills,47,122436.0,0.0,0.0,38.38740239798752,High
meghalaya,east khasi hills,105,824059.0,25.57,91.88,12.741806108543198,High
meghalaya,north garo hills,14,118325.0,25.88,90.58,11.831819142193112,High
meghalaya,ri bhoi,112,258380.0,25.9,91.88,43.347008282374794,High
meghalaya,south garo hills,13,142574.0,25.2,90.63,9.118072018741145,Medium
meghalaya,south west garo hills,19,172495.0,0.0,0.0,11.014812023536914,High
meghalaya,south west khasi hills,11,110152.0,0.0,0.0,9.986200886048369,Medium
meghalaya,west garo hills,49,642923.0,25.52,90.22,7.621441447887227,Medium
meghalaya,west jaintia hills,47,270352.0,25.45,92.2,17.384742853761022,High
meghalaya,west khasi hills,51,385601.0,25.52,91.27,13.226106778768727,High
mizoram,aizawl,853,404054.0,23.73,92.72,211.11039613517005,High
mizoram,champhai,305,125370.0,23.47,93.32,243.27989152109754,High
mizoram,hnahthial,2,0.0,22.9,92.75,inf,High
mizoram,khawzawl,3,0.0,23.53,93.17,inf,High
mizoram,kolasib,205,83054.0,24.22,92.67,246.82736532858138,High
mizoram,lawngtlai,104,117444.0,22.52,92.9,88.55284220564694,High
mizoram,lunglei,263,154094.0,22.9,92.75,170.675042506522,High
mizoram,mamit,124,85757.0,23.92,92.48,144.59461035250766,High
mizoram,saiha,78,56366.0,22.48,92.97,138.38129368768406,High
mizoram,saitual,0,0.0,23.68,92.95,,Low
mizoram,serchhip,136,64875.0,23.3,92.85,209.63391136801542,High
nagaland,dimapur,177,379769.0,25.8,93.78,46.60727968844218,High
nagaland,kiphire,11,74033.0,25.9,94.78,14.858238893466428,High
nagaland,kohima,153,270063.0,25.67,94.12,56.65344752890992,High
nagaland,longleng,4,50593.0,26.52,94.93,7.906232087442927,Medium
nagaland,mokokchung,33,193171.0,26.32,94.52,17.083309606514433,High
nagaland,mon,34,259604.0,26.72,95.03,13.096870618326374,High
nagaland,peren,17,163294.0,25.52,93.73,10.410670324690434,High
nagaland,phek,50,163294.0,25.67,94.47,30.61961860203069,High
nagaland,tuensang,23,414801.0,26.23,94.82,5.544827519702219,Medium
nagaland,wokha,27,166239.0,26.1,94.27,16.24167614097775,High
nagaland,zunheboto,41,141014.0,26.02,94.52,29.075127292325583,High
odisha,angul,1138,1271703.0,20.82,85.1,89.48630301257448,High
odisha,balangir,192,1648574.0,20.7,83.5,11.646428974374217,High
odisha,balasore,1620,2317419.0,21.5,86.9,69.90535591535237,High
odisha,bhadrak,1445,1506522.0,21.07,86.5,95.91628930742466,High
odisha,cuttack,1427,2618708.0,20.45,85.82,54.49252073923477,High
odisha,dhenkanal,819,1192948.0,20.65,85.6,68.6534534615088,High
odisha,gajapati,384,575880.0,18.88,84.2,66.68055844967701,High
odisha,ganjam,1497,3520151.0,19.37,85.05,42.52658479707263,High
odisha,jagatsinghpur,635,1136604.0,20.25,86.15,55.86818276198218,High
odisha,jajpur,889,1826275.0,20.85,86.32,48.67832062531656,High
odisha,jharsuguda,569,579499.0,21.85,84.0,98.18826261995275,High
odisha,kalahandi,1475,1573054.0,20.07,83.2,93.76664755310371,High
odisha,kandhamal,1160,731952.0,20.47,84.23,158.48033750847048,High
odisha,kendrapara,1010,1439891.0,20.52,86.47,70.1441984150189,High
odisha,khordha,488,2246341.0,20.15,85.65,21.724217293812472,High
odisha,koraput,1730,1376934.0,18.8,82.7,125.6414613917588,High
odisha,malkangiri,167,612727.0,18.25,82.13,27.255205009735167,High
odisha,mayurbhanj,3047,2513895.0,21.92,86.72,121.20633518901943,High
odisha,nabarangpur,296,1218762.0,19.23,82.55,24.286940354228307,High
odisha,nayagarh,748,962215.0,20.1,85.0,77.73730403288246,High
odisha,nuapada,352,606490.0,20.65,82.82,58.0388794539069,High
odisha,puri,1269,1697983.0,19.8,85.82,74.73573056974068,High
odisha,rayagada,976,961959.0,19.15,83.4,101.45962561813964,High
odisha,sambalpur,1095,1044410.0,21.45,83.97,104.8438831493379,High
odisha,sundargarh,1366,2080664.0,22.1,84.0,65.65211874670779,High
puducherry,karaikal,39,200222.0,11.02,79.87,19.478378999310767,High
puducherry,pondicherry,111,950289.0,11.92,79.82,11.680657147457248,High
punjab,amritsar,1096,2490891.0,31.58,74.98,44.000319564364716,High
punjab,barnala,530,596294.0,30.37,75.53,88.88232985741934,High
punjab,bathinda,506,1388859.0,30.2,74.93,36.432784033512405,High
punjab,faridkot,501,618008.0,30.67,74.75,81.06691175518763,High
punjab,fatehgarh sahib,465,599814.0,30.38,76.23,77.52403245005952,High
punjab,fazilka,625,1180483.0,30.4,74.02,52.9444303729914,High
punjab,gurdaspur,905,2299026.0,31.92,75.25,39.36449609530297,High
punjab,hoshiarpur,1151,1582793.0,31.58,75.98,72.71955334652098,High
punjab,jalandhar,1432,2181753.0,31.32,75.57,65.63529418774719,High
punjab,kapurthala,766,817668.0,31.37,75.38,93.68105392408654,High
punjab,ludhiana,2113,3487882.0,30.88,75.85,60.58117791828966,High
punjab,mansa,599,768808.0,0.0,0.0,77.91282088635914,High
punjab,moga,616,992289.0,30.82,75.17,62.07868876909852,High
punjab,pathankot,195,626154.0,32.27,75.63,31.14249849078661,High
punjab,patiala,1353,2892282.0,30.33,76.38,46.77967086196989,High
punjab,rupnagar,125,683349.0,30.97,76.52,18.29226354322608,High
punjab,sangrur,1148,1654408.0,30.23,75.83,69.39038012388721,High
punjab,shahid bhagat singh nagar,139,614362.0,31.12,76.1,22.625097255364103,High
punjab,sri muktsar sahib,315,902702.0,30.47,74.5,34.89523674479507,High
punjab,tarn taran,813,1120070.0,31.45,74.92,72.58474916746275,High
rajasthan,ajmer,2396,2584913.0,26.45,74.63,92.69170761259663,High
rajasthan,alwar,4171,3671999.0,27.57,76.6,113.58935555265674,High
rajasthan,banswara,2329,1798194.0,27.2,74.0,129.51883945781157,High
rajasthan,baran,1989,1223921.0,25.1,76.52,162.51048883056995,High
rajasthan,barmer,1734,2604453.0,25.75,71.38,66.57827958500307,High
rajasthan,bharatpur,3440,2549121.0,27.22,77.5,134.9484783186047,High
rajasthan,bhilwara,2570,2410459.0,25.35,74.63,106.6186979326344,High
rajasthan,bikaner,1977,2367745.0,28.02,73.3,83.4971671358191,High
rajasthan,bundi,1648,1113725.0,25.43,75.63,147.9718961143909,High
rajasthan,chittorgarh,2317,1544392.0,24.87,74.62,150.02667716486488,High
rajasthan,churu,1605,2041172.0,28.28,74.95,78.63129613770911,High
rajasthan,dausa,1105,1637226.0,26.53,76.18,67.49220938343271,High
rajasthan,dholpur,1273,1207293.0,26.7,77.9,105.4425065000791,High
rajasthan,dungarpur,1670,1388906.0,23.83,73.72,120.23851866145009,High
rajasthan,ganganagar,3086,1969520.0,29.92,73.87,156.6879239611682,High
rajasthan,hanumangarh,2259,1779650.0,29.57,74.32,126.93507150282359,High
rajasthan,jaipur,3423,6663971.0,26.92,75.82,51.36576974899801,High
rajasthan,jaisalmer,278,672008.0,26.9,70.9,41.368555136248375,High
rajasthan,jalore,794,1830151.0,25.35,72.62,43.3843983365307,High
rajasthan,jhalawar,2379,1411327.0,24.6,76.15,168.56476209978268,High
rajasthan,jhunjhunu,1716,2139658.0,75.02,76.07,80.19973285450291,High
rajasthan,jodhpur,1269,3685681.0,27.62,72.92,34.43054350064479,High
rajasthan,karauli,1500,1458459.0,26.5,77.02,102.84828027390554,High
rajasthan,kota,1434,1950491.0,25.17,73.82,73.51994959217961,High
rajasthan,nagaur,2006,3309234.0,27.2,73.73,60.6182578808268,High
rajasthan,pali,2007,2038533.0,25.77,73.32,98.45315234043304,High
rajasthan,pratapgarh,1984,868231.0,0.0,0.0,228.51061526252806,High
rajasthan,rajsamand,728,1158283.0,25.07,73.87,62.85165197106407,High
rajasthan,sawai madhopur,1167,1338114.0,26.0,76.35,87.21230029728409,High
rajasthan,sikar,1705,2677737.0,27.22,74.43,63.67316879887756,High
rajasthan,sirohi,1054,1037185.0,24.88,72.85,101.62121511591471,High
rajasthan,tonk,931,1421711.0,26.15,75.78,65.48447609957297,High
rajasthan,udaipur,3732,3067549.0,24.38,73.62,121.66064828956279,High
tamil nadu,ariyalur,228,752481.0,11.13,79.07,30.299768366244464,High
tamil nadu,chengalpattu,46,2556244.0,12.68,79.98,1.799515226246008,Low
tamil nadu,chennai,1520,7100000.0,13.08,80.27,21.408450704225352,High
tamil nadu,coimbatore,87,3472578.0,11.0,76.97,2.5053432925048766,Low
tamil nadu,cuddalore,827,2600880.0,11.75,79.75,31.796930269754853,High
tamil nadu,dharmapuri,470,1502900.0,12.12,78.15,31.272872446603234,High
tamil nadu,dindigul,429,2161367.0,10.35,77.98,19.848549552204695,High
tamil nadu,erode,443,2259608.0,11.35,77.73,19.605170454344293,High
tamil nadu,kallakurichi,66,1370281.0,11.73,78.95,4.8165303320997666,Low
tamil nadu,kanchipuram,615,1166401.0,12.82,79.72,52.72629224426248,High
tamil nadu,kanyakumari,251,1863178.0,8.07,77.53,13.471606040861365,High
tamil nadu,karur,174,1076588.0,10.95,78.07,16.162171601392547,High
tamil nadu,krishnagiri,348,1883731.0,12.52,78.2,18.47397531813194,High
tamil nadu,madurai,209,3991038.0,9.83,77.83,5.236732900062591,Medium
tamil nadu,nagapattinam,401,1614069.0,10.77,79.82,24.844043222439684,High
tamil nadu,namakkal,339,1721179.0,11.22,78.17,19.695801540688098,High
tamil nadu,nilgiris,216,735071.0,11.42,76.68,29.384916559080686,High
tamil nadu,perambalur,366,564511.0,11.23,78.87,64.83487478543377,High
tamil nadu,pudukkottai,38,1918725.0,10.38,78.82,1.980481830382155,Low
tamil nadu,ramanathapuram,66,1337560.0,9.38,78.75,4.934358084870959,Low
tamil nadu,ranipet,5,1210277.0,12.93,79.33,0.4131285647831034,Low
tamil nadu,salem,173,3480008.0,11.65,78.13,4.971252939648414,Low
tamil nadu,sivaganga,56,1341250.0,9.72,78.82,4.175209692451071,Low
tamil nadu,tenkasi,19,1407627.0,8.97,77.3,1.3497893973332422,Low
tamil nadu,thanjavur,349,2402781.0,10.78,79.13,14.524836012936676,High
tamil nadu,theni,339,1243684.0,10.07,77.75,27.25772784726667,High
tamil nadu,tiruchirappalli,126,2713858.0,10.78,78.68,4.642836876505698,Low
tamil nadu,tirunelveli,103,1665253.0,8.72,77.7,6.185246325933657,Medium
tamil nadu,tiruvannamalai,95,2468965.0,12.42,79.12,3.847766169224756,Low
tamil nadu,vellore,722,1614242.0,12.9,79.13,44.726874904754055,High
tamil nadu,viluppuram,98,2093003.0,11.95,79.52,4.6822675361669335,Low
tamil nadu,virudhunagar,562,1943309.0,9.58,77.95,28.919744621159065,High
telangana,adilabad,106,708952.0,19.67,78.52,14.95164693801555,High
telangana,bhadradri kothagudem,149,1304811.0,0.0,0.0,11.419278347592103,High
telangana,hyderabad,1730,3441992.0,17.37,78.48,50.26159270561931,High
telangana,jogulamba gadwal,58,664971.0,0.0,0.0,8.722184877235248,Medium
telangana,kamareddy,92,972625.0,18.32,78.33,9.45893843978923,Medium
telangana,karimnagar,210,1016063.0,18.43,79.12,20.66800975923737,High
telangana,khammam,223,1401639.0,17.25,80.17,15.909945428173732,High
telangana,mahabubabad,87,770170.0,17.62,80.02,11.296207330849034,High
telangana,medak,102,767428.0,18.03,78.25,13.291149137117749,High
telangana,mulugu,27,294671.0,18.18,79.93,9.162761181113853,Medium
telangana,nagarkurnool,101,893308.0,16.48,78.33,11.30629077541005,High
telangana,nalgonda,300,1631399.0,17.05,79.27,18.38912491671259,High
telangana,narayanpet,119,566874.0,16.73,77.5,20.99231928082784,High
telangana,nirmal,46,709415.0,19.1,78.35,6.484215868003918,Medium
telangana,nizamabad,133,1534428.0,18.68,78.1,8.66772504151384,Medium
telangana,peddapalli,170,795332.0,18.6,79.38,21.37472149995222,High
telangana,rajanna sircilla,104,546121.0,0.0,0.0,19.04339880722404,High
telangana,ranga reddy,51,2551731.0,17.3,78.1,1.9986432739187634,Low
telangana,sangareddy,103,1527628.0,17.62,78.08,6.74247918995986,Medium
telangana,siddipet,99,993376.0,18.1,78.85,9.966014882582225,Medium
telangana,suryapet,167,1099560.0,17.13,79.62,15.187893339153844,High
telangana,vikarabad,103,881250.0,17.33,77.9,11.687943262411347,High
telangana,wanaparthy,84,751553.0,16.35,78.05,11.176856455898651,High
telangana,warangal urban,19,1135707.0,17.95,79.5,1.6729667070820204,Low
telangana,yadadri bhuvanagiri,947,726465.0,0.0,0.0,130.35727805193642,High
tripura,dhalai,567,377988.0,23.93,91.85,150.00476205593827,High
tripura,gomati,213,436868.0,23.55,91.48,48.7561460212238,High
tripura,khowai,159,327391.0,23.88,91.63,48.565782199266316,High
tripura,north tripura,62,415946.0,24.33,92.02,14.905781038884856,High
tripura,south tripura,78,433737.0,23.53,91.48,17.983247912905746,High
tripura,west tripura,176,917534.0,23.92,91.5,19.181850481835006,High
uttar pradesh,agra,1846,4380793.0,27.08,77.97,42.13848953830962,High
uttar pradesh,aligarh,2000,3673849.0,27.83,78.17,54.438818797397495,High
uttar pradesh,ambedkar nagar,714,2398709.0,0.0,0.0,29.76601163375799,High
uttar pradesh,amethi,262,2549935.0,26.17,81.78,10.274771709867114,High
uttar pradesh,amroha,287,1838771.0,28.9,78.47,15.608251380949559,High
uttar pradesh,auraiya,626,1372287.0,26.47,79.52,45.617279767279,High
uttar pradesh,ayodhya,882,2468371.0,26.8,82.2,35.7320678293498,High
uttar pradesh,azamgarh,880,4616509.0,26.6,83.18,19.062022840202413,High
uttar pradesh,bahraich,1029,2384239.0,27.57,81.58,43.15842497333531,High
uttar pradesh,ballia,452,3223642.0,28.2,79.37,14.021408084396468,High
uttar pradesh,balrampur,698,2149066.0,27.43,82.18,32.4792258590476,High
uttar pradesh,banda,920,1799541.0,0.0,0.0,51.12414776879215,High
uttar pradesh,barabanki,747,3257983.0,26.92,81.2,22.928296433713744,High
uttar pradesh,bareilly,1902,4465344.0,28.42,79.38,42.59470267016382,High
uttar pradesh,basti,844,2461056.0,27.25,83.0,34.29422166744682,High
uttar pradesh,bhadohi,163,1554203.0,25.33,82.47,10.487690475439823,High
uttar pradesh,bijnor,1265,3683896.0,29.42,78.52,34.33864582496357,High
uttar pradesh,budaun,240,3712738.0,28.12,78.98,6.464232057311881,Medium
uttar pradesh,bulandshahr,448,3498507.0,28.42,77.83,12.805462444408429,High
uttar pradesh,chandauli,244,1952713.0,25.25,83.25,12.495435837217247,High
uttar pradesh,chitrakoot,128,990626.0,25.2,80.9,12.921122603283175,High
uttar pradesh,deoria,577,3098637.0,26.5,83.77,18.621090498822547,High
uttar pradesh,etah,870,1761152.0,27.63,78.67,49.39948397412602,High
uttar pradesh,etawah,642,1579160.0,26.78,79.02,40.654525190607664,High
uttar pradesh,farrukhabad,395,1887577.0,27.5,79.5,20.92629863576426,High
uttar pradesh,fatehpur,1032,2632684.0,0.0,0.0,39.19953932944478,High
uttar pradesh,firozabad,1867,2496761.0,27.15,78.4,74.77688092692892,High
uttar pradesh,ghaziabad,1997,4661452.0,28.67,77.42,42.84072859701226,High
uttar pradesh,ghazipur,915,3622727.0,25.62,83.57,25.257216456001238,High
uttar pradesh,gonda,698,3431386.0,27.25,82.0,20.341634546506864,High
uttar pradesh,gorakhpur,1495,4436275.0,26.75,83.4,33.6994437901167,High
uttar pradesh,hamirpur,805,1104021.0,0.0,0.0,72.91527969123776,High
uttar pradesh,hapur,317,1338211.0,28.72,77.77,23.68834212243062,High
uttar pradesh,hardoi,1175,4091380.0,27.42,80.25,28.71891635585059,High
uttar pradesh,hathras,1109,1565678.0,27.6,78.05,70.83193351378763,High
uttar pradesh,jalaun,298,1670718.0,26.0,79.5,17.836642688951695,High
uttar pradesh,jaunpur,1079,4476072.0,25.75,82.75,24.10595718746258,High
uttar pradesh,jhansi,1032,2000755.0,25.5,78.5,51.580528350547674,High
uttar pradesh,kannauj,423,1658005.0,27.07,79.92,25.512588924641364,High
uttar pradesh,kanpur dehat,693,1795092.0,26.33,79.97,38.60526368564954,High
uttar pradesh,kanpur nagar,1885,4572951.0,26.45,80.32,41.22064723632508,High
uttar pradesh,kasganj,644,1438156.0,27.82,78.65,44.779564942885195,High
uttar pradesh,kaushambi,1034,1596909.0,25.52,81.37,64.75008907833822,High
uttar pradesh,kushinagar,535,3560830.0,26.9,83.97,15.024586964275182,High
uttar pradesh,lalitpur,401,1218002.0,0.0,0.0,32.92277024175658,High
uttar pradesh,lucknow,2829,4588455.0,26.75,81.0,61.65473999418105,High
uttar pradesh,maharajganj,474,2665292.0,0.0,0.0,17.78416773846918,High
uttar pradesh,mahoba,567,876055.0,25.28,79.87,64.72196380364247,High
uttar pradesh,mainpuri,989,1847194.0,27.17,79.0,53.54066762884678,High
uttar pradesh,mathura,1328,2541894.0,27.28,77.42,52.244507442088455,High
uttar pradesh,mau,619,2205170.0,25.93,83.57,28.07039820059224,High
uttar pradesh,meerut,1942,3447405.0,28.98,77.7,56.33222670385406,High
uttar pradesh,mirzapur,516,2494533.0,25.15,82.55,20.685234470740617,High
uttar pradesh,moradabad,2370,4773138.0,28.83,78.78,49.65286987302693,High
uttar pradesh,muzaffarnagar,1479,4138605.0,29.45,77.58,35.736679388344626,High
uttar pradesh,pilibhit,1774,2037225.0,28.55,80.1,87.07923768852238,High
uttar pradesh,pratapgarh,1407,3173752.0,0.0,0.0,44.33238639944142,High
uttar pradesh,prayagraj,1036,5959798.0,25.45,81.85,17.38313949566747,High
uttar pradesh,rampur,1398,2335398.0,28.8,79.02,59.86131700035711,High
uttar pradesh,saharanpur,797,3464228.0,29.97,77.55,23.006568851703758,High
uttar pradesh,sambhal,672,2217020.0,28.57,78.55,30.310957952566962,High
uttar pradesh,sant kabir nagar,565,1714300.0,26.77,83.05,32.95805868284431,High
uttar pradesh,shahjahanpur,1539,3002376.0,28.0,79.83,51.259402553177885,High
uttar pradesh,shamli,285,1274815.0,29.45,77.32,22.35618501508062,High
uttar pradesh,siddharthnagar,460,2553526.0,27.0,82.75,18.014306492277736,High
uttar pradesh,sitapur,3525,4474446.0,27.5,80.92,78.78070268363949,High
uttar pradesh,sonbhadra,805,1862612.0,24.68,83.05,43.21887757622092,High
uttar pradesh,sultanpur,1505,3790922.0,26.25,82.0,39.70010461834878,High
uttar pradesh,unnao,1763,3110595.0,26.55,80.47,56.67725949536986,High
uttar pradesh,varanasi,1364,3682194.0,25.33,83.0,37.04313243680262,High
uttarakhand,almora,152,621927.0,29.58,79.65,24.440167415146792,High
uttarakhand,bageshwar,127,259840.0,29.85,79.77,48.8762315270936,High
uttarakhand,chamoli,119,391114.0,30.42,79.33,30.42591162678912,High
uttarakhand,champawat,73,259315.0,29.33,80.1,28.151090372712726,High
uttarakhand,dehradun,1265,1698560.0,30.33,78.07,74.47484928409948,High
uttarakhand,haridwar,1546,1927029.0,29.97,78.17,80.2271268361815,High
uttarakhand,nainital,587,955128.0,29.33,79.5,61.457731319781224,High
uttarakhand,pauri garhwal,187,686527.0,0.0,0.0,27.238549976912783,High
uttarakhand,pithoragarh,181,485993.0,30.0,80.33,37.243334780542106,High
uttarakhand,tehri garhwal,162,616409.0,30.38,78.48,26.28125157160262,High
uttarakhand,uttarkashi,145,329686.0,30.73,78.45,43.98124275826089,High
west bengal,alipurduar,329,1700000.0,26.48,89.52,19.35294117647059,High
west bengal,bankura,1250,3596292.0,23.25,87.07,34.758022985897696,High
west bengal,birbhum,1698,3502387.0,0.0,0.0,48.481221521208255,High
west bengal,cooch behar,346,2822780.0,26.32,89.45,12.257419990222406,High
west bengal,dakshin dinajpur,1176,1670931.0,25.22,88.77,70.37992592153715,High
west bengal,darjeeling,1122,1842034.0,27.03,88.17,60.91092781132162,High
west bengal,hooghly,1602,5520389.0,0.0,0.0,29.019694083152473,High
west bengal,howrah,1066,4841638.0,22.58,88.25,22.017342064813604,High
west bengal,jalpaiguri,4131,3869675.0,26.7,89.0,106.75315110442092,High
west bengal,jhargram,166,1136548.0,22.45,86.98,14.605630382526739,High
west bengal,kalimpong,21,251642.0,27.07,88.47,8.345188799961852,Medium
west bengal,kolkata,1292,4486679.0,22.57,88.37,28.796354720273058,High
west bengal,murshidabad,8788,7102430.0,24.13,88.27,123.73230007194721,High
west bengal,nadia,4761,5168488.0,23.4,88.5,92.11591475108388,High
west bengal,north 24 parganas,1186,10082852.0,22.13,88.5,11.762544962476886,High
west bengal,paschim bardhaman,151,2882031.0,0.0,0.0,5.239360714718197,Medium
west bengal,paschim medinipur,342,5094238.0,0.0,0.0,6.713467254572715,Medium
west bengal,purba bardhaman,276,4835532.0,0.0,0.0,5.707748392524339,Medium
west bengal,purba medinipur,1017,4417377.0,0.0,0.0,23.02271234716892,High
west bengal,purulia,1249,2927965.0,23.33,86.37,42.65761373513686,High
west bengal,south 24 parganas,1275,8153176.0,22.53,88.33,15.638077725784408,High
west bengal,uttar dinajpur,2278,3000849.0,25.62,88.12,75.91185027970418,High
